895,711,705,665,0,1024
771,797,779,736,0,1024
710,859,737,699,0,1024
719,770,768,734,0,1024
699,837,778,761,0,1024
728,884,793,720,0,1024
799,650,562,626,0,1024
777,670,680,662,0,1024
790,768,759,723,0,1024
638,701,516,601,0,1024
737,424,520,560,0,1024
776,561,642,621,0,1024
734,685,738,693,0,1024
739,773,808,761,0,1024
784,841,863,811,0,1024
739,885,895,853,0,1024
812,918,685,690,0,1024
792,687,648,676,0,1024
837,552,697,687,0,1024
859,682,777,740,0,1024
869,708,630,644,0,1024
904,569,650,655,0,1024
908,642,719,690,0,1024
789,345,356,451,0,1024
842,411,544,529,0,1024
783,580,666,601,0,1024
706,587,682,653,0,1024
743,697,772,718,0,1024
789,778,836,778,0,1024
733,843,439,534,0,1024
799,601,574,575,0,1024
851,713,683,649,0,1024
731,791,777,720,0,1024
761,735,657,590,0,1024
829,497,613,607,0,1024
869,501,557,522,0,1024
909,217,358,401,0,1024
930,246,508,488,0,1024
752,578,647,582,0,1024
638,701,734,676,0,1024
636,758,796,734,0,1024
611,629,723,721,0,1024
684,719,702,713,0,1024
682,801,782,757,0,1024
777,861,840,804,0,1024
827,901,858,829,0,1024
862,937,898,865,0,1024
902,957,926,893,0,1024
713,966,768,688,0,1024
796,656,589,632,0,1024
701,752,700,671,0,1024
749,819,716,675,0,1024
747,595,531,545,0,1024
818,254,540,557,0,1024
862,506,651,620,0,1024
826,488,526,569,0,1024
850,587,634,611,0,1024
760,701,722,681,0,1024
784,788,794,748,0,1024
749,842,845,794,0,1024
741,890,889,834,0,1024
740,923,917,873,0,1024
801,955,944,905,0,1024
716,954,567,597,0,1024
790,803,553,587,0,1024
820,578,601,601,0,1024
803,701,614,609,0,1024
729,462,645,580,0,1024
809,409,492,531,0,1024
858,537,590,579,0,1024
730,653,381,464,0,1024
767,543,548,524,0,1024
715,592,504,518,0,1024
685,612,617,578,0,1024
673,722,673,631,0,1024
726,804,761,702,0,1024
690,865,822,769,0,1024
747,903,874,821,0,1024
765,934,911,862,0,1024
774,959,890,831,0,1024
822,975,535,653,0,1024
718,987,661,662,0,1024
769,990,470,494,0,1024
801,285,250,353,0,1024
854,432,536,485,0,1024
699,620,665,590,0,1024
730,729,748,684,0,1024
591,561,821,754,0,1024
701,687,870,813,0,1024
711,777,903,857,0,1024
750,374,919,889,0,1024
733,580,931,902,0,1024
771,698,955,919,0,1024
830,789,966,937,0,1024
750,847,978,953,0,1024
781,888,992,960,0,1024
759,813,966,952,0,1024
786,777,614,739,0,1024
847,453,603,662,0,1024
869,626,709,694,0,1024
842,729,782,749,0,1024
854,805,790,773,0,1024
895,556,714,737,0,1024
895,594,787,772,0,1024
905,699,853,811,0,1024
865,786,897,850,0,1024
880,853,924,883,0,1024
836,890,949,906,0,1024
853,922,965,923,0,1024
882,853,570,705,0,1024
896,576,688,705,0,1024
869,689,691,701,0,1024
763,775,774,749,0,1024
819,839,835,800,0,1024
728,893,882,845,0,1024
790,905,814,815,0,1024
766,815,782,793,0,1024
815,648,699,730,0,1024
847,556,776,756,0,1024
764,544,829,794,0,1024
770,676,874,837,0,1024
769,762,917,870,0,1024
773,832,941,898,0,1024
796,880,955,918,0,1024
754,925,966,941,0,1024
787,912,819,855,0,1024
795,860,515,661,0,1024
822,821,512,575,0,1024
842,657,538,568,0,1024
834,571,659,629,0,1024
866,689,619,613,0,1024
852,691,457,515,0,1024
897,771,531,538,0,1024
787,807,661,588,0,1024
782,737,620,559,0,1024
802,811,604,589,0,1024
777,862,713,658,0,1024
782,909,786,731,0,1024
684,889,567,574,0,1024
770,673,562,577,0,1024
706,616,626,616,0,1024
738,725,726,645,0,1024
813,798,567,595,0,1024
751,861,674,652,0,1024
696,868,558,571,0,1024
756,691,597,590,0,1024
771,781,628,546,0,1024
771,599,288,398,0,1024
841,636,530,490,0,1024
751,742,655,590,0,1024
697,814,477,520,0,1024
710,825,598,573,0,1024
764,872,705,651,0,1024
693,906,789,722,0,1024
746,917,670,689,0,1024
787,944,764,732,0,1024
754,964,819,775,0,1024
810,981,690,661,0,1024
865,784,512,576,0,1024
895,661,579,586,0,1024
895,757,595,591,0,1024
751,666,362,427,0,1024
824,460,452,470,0,1024
694,619,598,502,0,1024
783,722,569,544,0,1024
667,579,454,476,0,1024
735,605,546,532,0,1024
746,716,664,617,0,1024
763,793,761,695,0,1024
758,857,822,768,0,1024
698,901,870,821,0,1024
746,933,906,865,0,1024
790,959,934,891,0,1024
834,975,494,599,0,1024
885,699,609,617,0,1024
898,789,610,617,0,1024
810,426,380,454,0,1024
868,478,485,486,0,1024
822,574,612,565,0,1024
653,686,709,642,0,1024
601,754,783,715,0,1024
679,803,804,761,0,1024
714,865,854,813,0,1024
718,905,896,856,0,1024
798,933,926,885,0,1024
734,961,950,911,0,1024
815,976,969,932,0,1024
840,993,971,949,0,1024
876,1001,983,959,0,1024
782,511,898,911,0,1024
843,652,931,916,0,1024
858,749,946,932,0,1024
748,824,972,939,0,1024
780,434,676,755,0,1024
845,447,655,700,0,1024
860,501,743,731,0,1024
779,645,731,724,0,1024
825,458,795,762,0,1024
724,627,852,809,0,1024
740,737,890,853,0,1024
732,803,924,883,0,1024
769,585,941,904,0,1024
821,524,861,862,0,1024
850,573,890,877,0,1024
821,583,932,890,0,1024
872,438,750,805,0,1024
882,585,818,815,0,1024
809,518,665,605,0,1024
865,229,378,483,0,1024
750,452,569,547,0,1024
637,626,685,630,0,1024
602,729,393,471,0,1024
711,590,481,491,0,1024
658,627,627,581,0,1024
698,733,722,669,0,1024
772,799,805,738,0,1024
750,865,853,795,0,1024
769,902,895,848,0,1024
831,934,929,882,0,1024
818,965,946,872,0,1024
826,975,473,641,0,1024
828,984,629,639,0,1024
854,1001,726,691,0,1024
854,1005,799,753,0,1024
814,967,596,653,0,1024
838,875,701,683,0,1024
875,916,739,717,0,1024
811,886,356,467,0,1024
862,928,527,519,0,1024
889,946,617,580,0,1024
885,962,595,586,0,1024
754,988,695,657,0,1024
726,995,725,691,0,1024
702,1003,729,704,0,1024
719,796,803,756,0,1024
755,227,552,626,0,1024
826,120,486,525,0,1024
864,335,397,434,0,1024
878,182,325,337,0,1024
897,56,324,335,0,1024
827,435,562,487,0,1024
682,624,671,601,0,1024
598,696,748,685,0,1024
608,776,821,754,0,1024
609,841,868,811,0,1024
687,886,909,854,0,1024
701,922,933,883,0,1024
782,951,957,912,0,1024
835,967,971,934,0,1024
866,989,978,949,0,1024
879,996,984,957,0,1024
838,1003,900,911,0,1024
818,1007,932,895,0,1024
747,887,655,729,0,1024
746,644,461,541,0,1024
818,606,551,567,0,1024
691,709,423,442,0,1024
777,682,406,414,0,1024
836,591,436,425,0,1024
734,627,572,526,0,1024
719,726,619,579,0,1024
705,798,545,549,0,1024
763,865,574,565,0,1024
806,625,593,578,0,1024
761,727,703,652,0,1024
827,806,783,724,0,1024
734,771,838,785,0,1024
746,837,880,837,0,1024
774,889,914,876,0,1024
813,914,945,898,0,1024
760,131,451,596,0,1024
828,505,587,611,0,1024
765,642,700,664,0,1024
709,739,781,726,0,1024
773,814,601,642,0,1024
832,877,698,685,0,1024
825,916,770,736,0,1024
767,944,835,786,0,1024
825,962,883,832,0,1024
812,970,917,866,0,1024
844,986,941,894,0,1024
698,487,957,917,0,1024
787,545,975,934,0,1024
794,673,981,952,0,1024
774,212,513,682,0,1024
841,501,647,672,0,1024
637,485,739,716,0,1024
739,514,811,766,0,1024
794,304,858,815,0,1024
794,80,746,701,0,1024
854,186,555,623,0,1024
735,498,680,662,0,1024
688,581,724,699,0,1024
604,651,636,656,0,1024
659,754,733,702,0,1024
689,818,800,686,0,1024
711,874,749,720,0,1024
712,916,771,752,0,1024
745,944,835,791,0,1024
742,969,878,835,0,1024
746,985,852,835,0,1024
788,993,638,655,0,1024
848,995,590,621,0,1024
866,1007,520,530,0,1024
907,1010,345,437,0,1024
790,1013,341,378,0,1024
834,1019,537,489,0,1024
761,978,522,503,0,1024
674,841,610,573,0,1024
633,885,707,653,0,1024
623,830,414,483,0,1024
729,880,564,542,0,1024
634,921,674,625,0,1024
698,949,742,647,0,1024
663,962,703,654,0,1024
691,981,590,621,0,1024
632,994,705,670,0,1024
730,1005,778,736,0,1024
683,996,488,568,0,1024
773,412,556,564,0,1024
832,491,666,633,0,1024
827,565,754,708,0,1024
662,687,822,771,0,1024
716,572,877,818,0,1024
778,542,906,861,0,1024
818,186,890,869,0,1024
868,284,924,891,0,1024
866,323,838,852,0,1024
784,594,885,842,0,1024
762,711,734,780,0,1024
688,786,812,794,0,1024
658,661,860,827,0,1024
655,716,674,660,0,1024
753,511,514,575,0,1024
749,571,645,622,0,1024
676,688,740,688,0,1024
627,510,401,489,0,1024
730,462,480,506,0,1024
678,540,333,394,0,1024
740,448,429,432,0,1024
781,578,549,505,0,1024
770,699,665,603,0,1024
786,787,750,687,0,1024
690,803,733,672,0,1024
766,787,389,440,0,1024
835,528,560,532,0,1024
720,663,681,619,0,1024
600,756,762,701,0,1024
615,720,821,762,0,1024
693,798,872,816,0,1024
771,859,903,861,0,1024
804,899,933,891,0,1024
850,837,862,869,0,1024
849,834,909,878,0,1024
867,887,937,901,0,1024
771,928,952,919,0,1024
788,923,967,936,0,1024
848,955,982,953,0,1024
893,968,993,961,0,1024
890,989,822,777,0,1024
925,191,506,618,0,1024
926,573,638,645,0,1024
813,361,554,584,0,1024
857,429,669,638,0,1024
826,523,730,697,0,1024
754,660,582,577,0,1024
816,595,589,589,0,1024
698,711,695,659,0,1024
768,786,783,726,0,1024
608,856,838,787,0,1024
612,894,889,834,0,1024
568,931,921,818,0,1024
631,955,801,803,0,1024
600,838,860,826,0,1024
693,882,901,858,0,1024
710,923,926,888,0,1024
665,695,946,912,0,1024
761,774,889,886,0,1024
705,411,833,844,0,1024
789,233,845,835,0,1024
755,507,555,638,0,1024
818,645,526,587,0,1024
788,619,656,633,0,1024
773,712,717,681,0,1024
802,584,790,743,0,1024
790,701,830,793,0,1024
796,778,879,834,0,1024
711,846,915,870,0,1024
780,888,941,888,0,1024
742,696,443,619,0,1024
820,528,604,614,0,1024
745,662,627,624,0,1024
704,761,632,633,0,1024
757,822,692,663,0,1024
586,673,766,729,0,1024
593,765,498,593,0,1024
646,832,644,626,0,1024
726,869,646,644,0,1024
772,907,745,699,0,1024
843,933,811,764,0,1024
862,963,864,811,0,1024
908,971,901,850,0,1024
763,993,926,889,0,1024
782,1001,950,915,0,1024
818,1008,968,933,0,1024
761,1008,985,948,0,1024
794,1013,874,887,0,1024
703,213,540,629,0,1024
787,275,606,619,0,1024
848,502,697,666,0,1024
739,382,771,725,0,1024
813,552,835,784,0,1024
774,683,878,833,0,1024
658,715,912,842,0,1024
736,447,621,702,0,1024
720,597,720,715,0,1024
736,709,787,764,0,1024
683,789,499,601,0,1024
766,287,566,582,0,1024
840,512,675,649,0,1024
785,511,769,714,0,1024
803,517,550,510,0,1024
869,546,563,553,0,1024
720,675,676,626,0,1024
741,766,751,695,0,1024
665,814,731,710,0,1024
701,688,677,682,0,1024
746,777,758,731,0,1024
753,838,829,782,0,1024
800,888,876,826,0,1024
769,921,907,863,0,1024
805,946,941,874,0,1024
842,916,670,753,0,1024
727,757,759,763,0,1024
792,829,822,795,0,1024
818,879,784,787,0,1024
855,921,848,811,0,1024
773,938,536,642,0,1024
833,964,659,661,0,1024
709,976,733,694,0,1024
654,995,759,731,0,1024
686,1003,775,667,0,1024
762,1003,604,633,0,1024
826,873,646,601,0,1024
858,577,642,637,0,1024
805,389,719,682,0,1024
769,528,797,743,0,1024
797,650,687,702,0,1024
688,635,767,707,0,1024
773,309,533,600,0,1024
818,509,654,641,0,1024
726,240,682,668,0,1024
809,496,638,653,0,1024
712,445,718,692,0,1024
720,589,790,751,0,1024
734,703,838,801,0,1024
694,719,555,583,0,1024
785,656,593,596,0,1024
836,755,701,658,0,1024
815,822,691,637,0,1024
