431,542,35,38,0,1024
409,34,29,39,0,1024
260,227,506,299,0,1024
529,181,42,109,0,1024
207,102,33,68,0,1024
353,406,61,34,0,1024
495,418,42,16,0,1024
384,34,33,66,0,1024
248,52,137,48,0,1024
398,48,40,36,0,1024
396,64,36,27,0,1024
444,335,438,61,0,1024
495,387,246,45,0,1024
358,33,38,41,0,1024
141,138,185,34,0,1024
92,259,60,15,0,1024
331,485,66,15,0,1024
274,97,202,25,0,1024
490,207,410,282,0,1024
462,33,70,194,0,1024
258,57,410,341,0,1024
325,50,33,150,0,1024
350,37,35,87,0,1024
347,33,38,61,0,1024
422,84,313,244,0,1024
476,45,106,207,0,1024
355,272,173,90,0,1024
430,447,50,53,0,1024
427,509,93,128,0,1024
258,29,34,77,0,1024
409,204,43,42,0,1024
424,231,392,278,0,1024
518,33,102,201,0,1024
448,43,36,106,0,1024
465,389,44,57,0,1024
404,32,38,65,0,1024
480,166,33,54,0,1024
447,559,371,276,0,1024
498,34,225,282,0,1024
531,132,35,188,0,1024
436,47,36,105,0,1024
273,33,36,98,0,1024
138,377,330,271,0,1024
145,609,584,370,0,1024
378,73,306,173,0,1024
257,559,437,354,0,1024
509,33,34,160,0,1024
495,214,33,106,0,1024
268,575,117,75,0,1024
326,29,42,44,0,1024
198,334,60,33,0,1024
129,66,41,18,0,1024
498,31,35,28,0,1024
620,407,456,309,0,1024
327,283,45,104,0,1024
504,28,30,65,0,1024
332,408,100,43,0,1024
171,23,43,30,0,1024
476,30,33,38,0,1024
513,515,479,321,0,1024
387,23,40,135,0,1024
592,192,30,89,0,1024
558,410,119,56,0,1024
291,34,105,30,0,1024
543,54,209,194,0,1024
476,554,364,105,0,1024
523,121,48,49,0,1024
520,463,256,214,0,1024
513,476,410,338,0,1024
505,324,35,148,0,1024
322,506,503,380,0,1024
534,61,40,164,0,1024
539,330,69,175,0,1024
417,100,33,148,0,1024
403,513,539,401,0,1024
488,479,28,186,0,1024
359,631,539,277,0,1024
596,427,301,324,0,1024
421,112,246,310,0,1024
501,36,169,278,0,1024
474,272,265,318,0,1024
