933,908,560,559,0,1024
949,934,687,633,0,1024
965,954,771,687,0,1024
980,978,559,606,0,1024
993,982,680,653,0,1024
994,1002,765,700,0,1024
1007,839,431,554,0,1024
1002,896,593,582,0,1024
939,925,702,659,0,1024
915,950,789,729,0,1024
949,966,850,793,0,1024
968,989,886,840,0,1024
941,989,914,879,0,1024
963,1005,362,460,0,1024
975,1008,533,533,0,1024
978,1017,668,612,0,1024
867,1013,668,590,0,1024
901,1010,68,278,0,1024
927,508,506,438,0,1024
948,646,645,557,0,1024
967,742,426,487,0,1024
986,515,543,533,0,1024
986,655,451,437,0,1024
993,726,553,516,0,1024
973,805,664,610,0,1024
967,630,454,519,0,1024
988,726,623,587,0,1024
1001,805,678,647,0,1024
993,807,746,705,0,1024
996,862,455,461,0,1024
1005,517,546,526,0,1024
998,665,669,610,0,1024
1006,762,652,469,0,1024
1008,832,577,540,0,1024
1011,869,664,621,0,1024
905,909,756,699,0,1024
937,486,698,699,0,1024
955,579,700,699,0,1024
965,696,789,749,0,1024
988,775,842,801,0,1024
990,610,893,844,0,1024
997,686,907,876,0,1024
1005,774,939,901,0,1024
989,845,954,926,0,1024
927,895,737,798,0,1024
951,923,812,802,0,1024
946,949,788,793,0,1024
969,967,848,826,0,1024
974,563,677,730,0,1024
989,674,769,703,0,1024
990,775,569,626,0,1024
987,725,680,667,0,1024
1000,545,523,441,0,1024
1005,224,497,484,0,1024
1008,369,385,438,0,1024
1005,370,470,470,0,1024
1017,466,373,433,0,1024
1018,406,267,366,0,1024
976,385,492,454,0,1024
987,543,631,560,0,1024
986,673,677,504,0,1024
990,635,557,538,0,1024
1005,730,679,621,0,1024
1009,604,588,550,0,1024
1019,725,578,571,0,1024
910,610,699,645,0,1024
897,629,778,723,0,1024
918,739,512,594,0,1024
955,607,636,629,0,1024
966,589,741,693,0,1024
932,700,810,761,0,1024
946,792,861,807,0,1024
869,844,904,857,0,1024
909,892,922,893,0,1024
939,933,950,920,0,1024
951,955,965,930,0,1024
967,971,981,950,0,1024
989,987,914,924,0,1024
997,990,939,932,0,1024
1005,997,834,857,0,1024
1016,1012,758,798,0,1024
1010,1010,593,676,0,1024
1021,704,85,315,0,1024
1014,493,407,408,0,1024
964,563,613,533,0,1024
963,685,379,460,0,1024
980,486,181,316,0,1024
971,410,488,445,0,1024
921,615,630,562,0,1024
906,601,577,349,0,1024
934,611,176,291,0,1024
956,714,567,467,0,1024
943,791,678,593,0,1024
907,861,762,690,0,1024
930,905,656,658,0,1024
963,932,742,667,0,1024
932,954,471,553,0,1024
957,474,580,579,0,1024
966,592,463,517,0,1024
953,703,618,586,0,1024
951,699,581,578,0,1024
973,775,694,649,0,1024
985,845,671,666,0,1024
994,896,759,722,0,1024
1002,925,823,779,0,1024
998,955,879,829,0,1024
804,962,920,876,0,1024
867,985,934,898,0,1024
901,990,954,929,0,1024
933,997,970,947,0,1024
957,998,992,957,0,1024
978,1013,406,644,0,1024
970,743,612,638,0,1024
989,807,327,475,0,1024
994,873,510,391,0,1024
997,887,527,491,0,1024
998,922,661,590,0,1024
953,953,446,381,0,1024
962,590,320,355,0,1024
981,465,540,478,0,1024
971,601,142,237,0,1024
992,513,328,326,0,1024
982,656,591,488,0,1024
997,746,506,497,0,1024
999,818,643,584,0,1024
1002,877,737,667,0,1024
1009,806,278,426,0,1024
1010,872,522,498,0,1024
1016,757,655,590,0,1024
1019,829,513,544,0,1024
999,746,657,613,0,1024
959,821,662,648,0,1024
976,870,457,426,0,1024
982,907,545,504,0,1024
993,568,650,591,0,1024
1003,693,741,674,0,1024
1002,783,815,752,0,1024
1003,846,733,730,0,1024
1003,897,804,770,0,1024
1008,926,867,820,0,1024
1003,956,886,856,0,1024
1000,973,919,888,0,1024
998,992,949,914,0,1024
1010,997,964,914,0,1024
1012,998,589,720,0,1024
1021,1002,702,660,0,1024
1010,1016,581,610,0,1024
999,1019,701,485,0,1024
1016,1005,476,497,0,1024
1012,465,617,568,0,1024
1010,391,535,548,0,1024
1010,504,616,589,0,1024
1023,506,289,356,0,1024
1023,298,486,449,0,1024
1020,89,643,513,0,1024
1021,158,365,351,0,1024
1018,122,350,377,0,1024
1013,492,566,497,0,1024
898,535,553,527,0,1024
926,503,673,612,0,1024
793,597,754,696,0,1024
838,713,828,759,0,1024
878,795,877,816,0,1024
917,848,771,781,0,1024
952,901,829,806,0,1024
965,922,883,844,0,1024
978,955,917,871,0,1024
989,967,744,795,0,1024
996,978,819,807,0,1024
997,986,546,648,0,1024
998,1003,665,662,0,1024
1013,999,591,629,0,1024
978,557,613,618,0,1024
995,677,710,679,0,1024
1003,767,790,746,0,1024
998,842,857,752,0,1024
1010,564,752,746,0,1024
1010,691,821,786,0,1024
1010,520,34,331,0,1024
1019,342,501,466,0,1024
