729,655,719,728
794,733,339,465
845,795,515,546
879,840,625,619
508,804,604,622
622,666,657,349
219,745,519,460
340,800,224,174
103,848,441,339
209,650,590,454
33,518,521,375
260,519,519,441
408,401,625,531
487,474,710,481
546,565,394,318
647,637,537,481
727,638,638,600
792,710,521,583
842,754,630,659
879,810,712,722
909,856,778,778
932,887,828,819
732,868,861,845
198,901,535,650
323,926,408,512
467,946,580,542
604,585,671,591
77,628,598,267
189,708,65,121
30,656,308,252
469,455,549,419
604,476,647,544
513,530,346,323
628,625,470,457
711,685,603,574
777,756,603,630
831,814,694,707
871,855,759,667
476,891,496,589
473,920,608,619
455,707,695,669
571,552,761,713
669,567,816,753
741,664,859,768
34,739,506,564
260,584,611,562
474,240,271,212
82,548,482,379
425,430,491,433
483,539,612,544
611,532,245,267
697,636,394,406
767,718,578,543
821,782,670,661
866,833,731,582
898,871,605,627
925,901,690,686
340,895,760,736
521,922,816,774
542,816,857,804
406,619,894,826
427,702,843,802
325,501,878,801
434,539,907,822
251,484,46,282
388,608,31,138
207,690,485,365
543,483,610,520
646,537,694,643
729,598,765,739
791,688,816,818
839,758,860,877
879,815,894,910
909,857,919,929
933,849,939,941
428,574,153,464
452,670,522,517
423,631,627,573
364,693,367,425
416,761,569,483
157,625,663,554
350,521,94,206
53,628,31,93
231,450,422,307
505,475,585,473
504,540,676,606
624,556,534,583
706,649,496,571
773,728,614,644
829,792,699,711
870,840,768,674
613,878,497,594
465,909,616,623
194,908,700,666
269,930,764,711
552,772,816,751
654,637,857,685
35,721,36,253
30,418,393,343
103,309,571,457
520,386,663,562
630,487,737,654
715,524,796,538
716,608,169,380
470,693,534,516
606,728,636,625
694,789,716,720
765,837,778,784
749,880,541,659
762,910,640,667
467,932,719,705
605,688,781,741
394,752,478,569
416,808,602,575
505,797,689,609
146,604,114,312
98,458,525,425
300,439,624,523
548,395,707,535
536,516,622,587
642,577,705,673
722,669,767,751
787,731,822,816
838,792,864,880
877,841,897,919
910,878,921,941
512,908,941,953
537,914,957,959
488,935,969,957
480,750,980,949
366,810,498,658
442,853,616,618
594,505,699,626
685,221,765,675
113,423,85,247
61,584,239,122
367,671,409,317
571,511,580,486
670,529,436,481
551,597,520,538
651,687,627,631
733,756,709,715
793,813,764,773
842,856,818,818
836,889,859,851
462,915,523,645
460,935,630,638
600,896,709,669
691,881,773,689
217,866,465,529
73,816,599,540
266,528,683,595
525,448,755,662
634,475,807,729
718,533,854,614
782,589,414,459
834,680,542,547
874,754,643,638
906,810,721,731
929,856,776,788
949,887,825,836
966,916,866,869
978,914,165,382
252,938,85,213
168,955,473,386
68,910,225,159
441,934,169,156
32,936,525,349
