723,923,907,877,0,1024
737,943,933,905,0,1024
739,915,927,907,0,1024
711,948,928,908,0,1024
644,961,505,669,0,1024
658,839,565,620,0,1024
711,885,680,662,0,1024
699,895,761,721,0,1024
754,934,804,766,0,1024
803,952,852,813,0,1024
759,976,900,854,0,1024
795,793,630,703,0,1024
763,856,414,520,0,1024
791,750,491,522,0,1024
737,343,543,534,0,1024
809,186,228,339,0,1024
823,547,309,355,0,1024
667,233,423,333,0,1024
755,256,148,188,0,1024
826,73,85,133,0,1024
880,169,89,106,0,1024
787,256,181,141,0,1024
764,529,120,138,0,1024
584,527,501,373,0,1024
590,662,640,530,0,1024
593,754,735,647,0,1024
595,572,724,681,0,1024
593,685,502,577,0,1024
635,504,637,617,0,1024
602,651,734,670,0,1024
636,134,620,549,0,1024
740,540,635,594,0,1024
580,670,503,530,0,1024
649,757,605,581,0,1024
681,825,707,659,0,1024
663,875,655,655,0,1024
723,911,747,711,0,1024
673,943,821,769,0,1024
721,965,869,821,0,1024
769,975,908,861,0,1024
712,987,936,895,0,1024
742,999,958,919,0,1024
679,329,726,798,0,1024
757,501,801,800,0,1024
752,509,556,620,0,1024
790,594,624,634,0,1024
674,708,603,620,0,1024
691,725,703,673,0,1024
737,809,555,574,0,1024
814,141,475,526,0,1024
846,127,627,576,0,1024
883,508,561,573,0,1024
752,649,684,642,0,1024
725,745,589,552,0,1024
771,520,635,605,0,1024
751,603,609,596,0,1024
698,598,694,658,0,1024
748,524,593,615,0,1024
607,662,699,670,0,1024
583,749,777,673,0,1024
588,816,668,672,0,1024
631,869,625,617,0,1024
697,802,575,598,0,1024
651,555,688,656,0,1024
638,680,774,723,0,1024
654,767,833,785,0,1024
700,838,884,838,0,1024
620,770,624,676,0,1024
725,837,633,653,0,1024
793,879,725,697,0,1024
793,552,801,753,0,1024
796,653,809,780,0,1024
726,754,866,822,0,1024
729,540,344,553,0,1024
774,672,594,562,0,1024
642,304,511,533,0,1024
733,156,633,601,0,1024
805,559,737,684,0,1024
763,517,552,601,0,1024
779,459,555,583,0,1024
755,625,560,576,0,1024
576,598,627,611,0,1024
654,667,437,506,0,1024
706,556,372,401,0,1024
764,523,538,473,0,1024
826,533,622,566,0,1024
645,663,132,308,0,1024
746,509,206,260,0,1024
709,573,526,437,0,1024
607,639,645,562,0,1024
599,739,543,527,0,1024
673,568,634,594,0,1024
694,469,734,675,0,1024
611,629,801,745,0,1024
585,737,861,806,0,1024
602,814,902,854,0,1024
583,868,924,884,0,1024
610,912,950,914,0,1024
616,27,607,719,0,1024
704,456,688,710,0,1024
623,625,772,750,0,1024
696,732,836,798,0,1024
681,803,665,687,0,1024
702,811,681,691,0,1024
733,873,772,732,0,1024
674,907,745,737,0,1024
751,941,821,781,0,1024
729,961,865,825,0,1024
700,981,909,865,0,1024
652,994,554,640,0,1024
736,743,217,367,0,1024
795,252,432,414,0,1024
852,504,517,490,0,1024
706,646,646,586,0,1024
644,193,516,544,0,1024
742,341,408,441,0,1024
798,526,534,509,0,1024
648,580,503,443,0,1024
709,669,479,478,0,1024
694,586,602,554,0,1024
648,700,541,472,0,1024
742,655,283,375,0,1024
816,522,514,473,0,1024
615,657,647,579,0,1024
604,752,673,613,0,1024
636,382,663,644,0,1024
715,575,570,601,0,1024
599,343,577,579,0,1024
710,514,670,636,0,1024
635,656,758,708,0,1024
611,747,819,771,0,1024
602,819,827,799,0,1024
653,651,884,838,0,1024
744,660,774,698,0,1024
818,533,681,693,0,1024
846,666,767,739,0,1024
690,759,834,790,0,1024
653,751,781,780,0,1024
672,828,837,806,0,1024
656,875,882,843,0,1024
700,909,895,805,0,1024
