1023,918,833,784,0,1024
997,681,880,827,0,1024
1001,767,798,802,0,1024
1013,543,813,786,0,1024
1010,350,612,645,0,1024
1010,522,636,653,0,1024
989,656,743,704,0,1024
997,582,733,714,0,1024
1003,694,783,752,0,1024
1002,697,816,788,0,1024
1012,779,869,827,0,1024
1021,794,701,738,0,1024
1010,527,767,761,0,1024
1017,659,835,802,0,1024
1021,656,620,646,0,1024
1021,588,617,565,0,1024
1021,507,339,377,0,1024
1021,423,501,445,0,1024
1015,507,606,554,0,1024
1010,655,606,565,0,1024
1007,607,583,555,0,1024
1010,537,666,629,0,1024
1010,672,734,693,0,1024
1019,480,490,569,0,1024
1021,600,636,617,0,1024
1021,707,742,689,0,1024
1018,801,810,757,0,1024
1021,854,800,768,0,1024
1013,895,855,811,0,1024
1021,927,861,827,0,1024
1021,544,490,546,0,1024
1018,558,553,573,0,1024
989,576,679,639,0,1024
994,701,592,575,0,1024
1005,648,629,606,0,1024
991,700,733,677,0,1024
980,779,762,717,0,1024
986,847,683,697,0,1024
990,896,768,740,0,1024
998,932,832,791,0,1024
1002,956,875,836,0,1024
1003,916,802,797,0,1024
1012,489,419,524,0,1024
1013,465,461,491,0,1024
999,627,504,499,0,1024
1002,609,592,565,0,1024
1010,531,585,551,0,1024
1021,564,676,622,0,1024
1017,586,509,552,0,1024
1019,501,609,586,0,1024
1021,548,652,620,0,1024
997,542,749,690,0,1024
1000,676,795,752,0,1024
1008,753,855,809,0,1024
1010,561,838,821,0,1024
1010,687,886,853,0,1024
1010,780,921,884,0,1024
1021,626,625,720,0,1024
1021,659,726,732,0,1024
1016,764,795,767,0,1024
1013,580,659,640,0,1024
1014,395,634,647,0,1024
1011,567,739,704,0,1024
1010,669,778,749,0,1024
1021,381,737,730,0,1024
1021,602,767,746,0,1024
1021,718,837,790,0,1024
1011,805,863,829,0,1024
1014,867,910,873,0,1024
1015,907,941,898,0,1024
1019,775,931,902,0,1024
1018,845,946,925,0,1024
987,645,667,743,0,1024
999,659,742,745,0,1024
1002,649,798,780,0,1024
1012,751,852,811,0,1024
1017,477,597,666,0,1024
1010,575,499,546,0,1024
1018,243,361,458,0,1024
1014,500,581,542,0,1024
972,618,605,572,0,1024
985,531,616,595,0,1024
990,581,690,655,0,1024
990,580,770,725,0,1024
1002,571,704,709,0,1024
998,693,786,757,0,1024
1007,774,853,798,0,1024
1013,838,869,818,0,1024
1021,554,781,784,0,1024
1019,666,843,814,0,1024
1018,765,891,831,0,1024
1022,496,599,607,0,1024
1021,549,628,632,0,1024
966,685,728,695,0,1024
985,554,665,670,0,1024
986,540,738,713,0,1024
965,665,812,769,0,1024
985,758,867,818,0,1024
992,498,820,803,0,1024
1005,642,873,834,0,1024
1002,749,902,869,0,1024
1017,786,921,886,0,1024
1014,853,943,905,0,1024
1010,900,963,928,0,1024
1021,923,828,857,0,1024
1016,957,873,860,0,1024
985,429,486,602,0,1024
987,438,488,539,0,1024
999,224,581,568,0,1024
1002,306,602,585,0,1024
1013,297,435,471,0,1024
1012,490,587,551,0,1024
979,629,703,642,0,1024
973,726,783,717,0,1024
989,802,769,734,0,1024
996,859,830,789,0,1024
998,909,790,741,0,1024
1002,386,506,606,0,1024
1017,501,607,610,0,1024
997,646,716,671,0,1024
998,751,650,661,0,1024
1005,622,488,505,0,1024
1013,445,505,516,0,1024
1010,458,441,450,0,1024
1021,277,488,479,0,1024
1015,545,636,581,0,1024
1021,674,745,670,0,1024
1021,766,761,666,0,1024
1021,827,765,719,0,1024
1023,882,837,778,0,1024
1021,921,880,829,0,1024
1019,950,920,870,0,1024
1022,971,946,905,0,1024
1018,988,962,929,0,1024
1015,703,980,943,0,1024
1019,789,986,957,0,1024
1015,857,998,969,0,1024
1023,487,582,665,0,1024
1022,440,531,597,0,1024
1023,550,665,642,0,1024
1023,586,739,701,0,1024
1015,707,798,755,0,1024
1019,790,859,807,0,1024
1022,857,885,843,0,1024
1021,722,797,802,0,1024
1007,764,857,828,0,1024
1007,837,890,861,0,1024
1010,889,922,892,0,1024
1019,919,947,910,0,1024
1008,679,624,676,0,1024
1017,165,448,518,0,1024
1011,91,208,323,0,1024
1010,294,441,427,0,1024
862,551,612,547,0,1024
839,632,718,649,0,1024
856,652,699,676,0,1024
898,751,778,737,0,1024
937,818,491,545,0,1024
957,575,572,575,0,1024
977,691,689,643,0,1024
982,783,770,719,0,1024
996,847,810,748,0,1024
998,653,714,727,0,1024
1006,751,766,725,0,1024
1000,561,725,703,0,1024
999,603,584,637,0,1024
976,479,419,431,0,1024
993,360,508,493,0,1024
997,504,583,549,0,1024
986,653,676,615,0,1024
990,538,686,660,0,1024
1003,596,712,682,0,1024
1012,715,790,745,0,1024
1013,796,857,798,0,1024
1005,854,900,842,0,1024
1013,898,925,874,0,1024
1010,940,939,908,0,1024
1015,960,965,923,0,1024
1010,475,539,669,0,1024
1014,570,586,632,0,1024
912,341,342,472,0,1024
941,444,495,503,0,1024
